timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1784784786759,917,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-3,text,true,,53522,125,10,10,https://automationexercise.com/#google_vignette,860,0,0
1784784786755,924,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-4,text,true,,53521,125,10,10,https://automationexercise.com/#google_vignette,912,0,0
1784784787680,51,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-4,text,false,,6635,126,10,10,https://www.signalhire.com/login,51,0,0
1784784787677,55,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-3,text,false,,6635,126,10,10,https://www.signalhire.com/login,54,0,0
1784784786886,932,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-8,text,true,,53519,125,10,10,https://automationexercise.com/#google_vignette,911,0,0
1784784787819,38,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-8,text,false,,6635,126,10,10,https://www.signalhire.com/login,28,0,0
1784784786915,970,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-7,text,true,,53521,125,10,10,https://automationexercise.com/#google_vignette,919,0,0
1784784786938,947,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-10,text,true,,53521,125,10,10,https://automationexercise.com/#google_vignette,886,0,0
1784784786935,959,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-2,text,true,,53525,125,10,10,https://automationexercise.com/#google_vignette,911,0,0
1784784786937,959,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-9,text,true,,53525,125,10,10,https://automationexercise.com/#google_vignette,909,0,0
1784784786935,981,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-1,text,true,,53519,125,10,10,https://automationexercise.com/#google_vignette,961,0,0
1784784787885,55,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-7,text,false,,6635,126,10,10,https://www.signalhire.com/login,54,0,0
1784784787885,60,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-10,text,false,,6635,126,10,10,https://www.signalhire.com/login,60,0,0
1784784787896,50,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-9,text,false,,6635,126,10,10,https://www.signalhire.com/login,49,0,0
1784784787895,52,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-2,text,false,,6634,126,10,10,https://www.signalhire.com/login,50,0,0
1784784787017,943,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-5,text,true,,53521,125,10,10,https://automationexercise.com/#google_vignette,924,0,0
1784784787917,49,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-1,text,false,,6635,126,10,10,https://www.signalhire.com/login,49,0,0
1784784787961,32,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-5,text,false,,6634,126,10,10,https://www.signalhire.com/login,31,0,0
1784784787732,334,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-4,text,false,,15033,129,10,10,https://personal.chase.com/personal,331,0,0
1784784787266,926,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-6,text,true,,53533,125,10,10,https://automationexercise.com/#google_vignette,903,0,0
1784784787857,353,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-8,text,false,,15033,129,10,10,https://personal.chase.com/personal,352,0,0
1784784788192,38,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-6,text,false,,6635,126,10,10,https://www.signalhire.com/login,37,0,0
1784784787946,342,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-9,text,false,,15033,129,10,10,https://personal.chase.com/personal,341,0,0
1784784787947,344,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-2,text,false,,15033,129,10,10,https://personal.chase.com/personal,342,0,0
1784784787946,350,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-10,text,false,,15033,129,10,10,https://personal.chase.com/personal,348,0,0
1784784787940,368,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-7,text,false,,15033,129,10,10,https://personal.chase.com/personal,355,0,0
1784784787967,347,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-1,text,false,,15033,129,10,10,https://personal.chase.com/personal,341,0,0
1784784787733,606,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-3,text,false,,15033,129,10,10,https://personal.chase.com/personal,330,0,0
1784784787993,355,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-5,text,false,,15033,129,10,10,https://personal.chase.com/personal,347,0,0
1784784788066,397,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-4,text,true,,122040,149,10,10,https://practicetestautomation.com/practice-test-login/,341,0,0
1784784788211,403,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-8,text,true,,122026,149,10,10,https://practicetestautomation.com/practice-test-login/,343,0,0
1784784788292,418,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-2,text,true,,122026,149,10,10,https://practicetestautomation.com/practice-test-login/,330,0,0
1784784788289,421,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-9,text,true,,122020,149,10,10,https://practicetestautomation.com/practice-test-login/,333,0,0
1784784788296,517,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-10,text,true,,121867,149,10,10,https://practicetestautomation.com/practice-test-login/,404,0,0
1784784788314,517,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-1,text,true,,122020,149,10,10,https://practicetestautomation.com/practice-test-login/,392,0,0
1784784788308,524,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-7,text,true,,121877,149,10,10,https://practicetestautomation.com/practice-test-login/,426,0,0
1784784788340,497,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-3,text,true,,122026,149,10,10,https://practicetestautomation.com/practice-test-login/,407,0,0
1784784788349,517,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-5,text,true,,121871,149,10,10,https://practicetestautomation.com/practice-test-login/,468,0,0
1784784788464,1050,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-4,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,732,0,0
1784784789515,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-4,text,false,,871,0,10,10,null,0,0,0
1784784788614,956,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-8,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,657,0,0
1784784789571,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-8,text,false,,871,0,10,10,null,0,0,0
1784784788711,932,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-2,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,636,0,0
1784784789644,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-2,text,false,,871,0,10,10,null,0,0,0
1784784788711,933,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-9,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,645,0,0
1784784789645,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-9,text,false,,871,0,10,10,null,0,0,0
1784784788833,851,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-7,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,579,0,0
1784784789686,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-7,text,false,,871,0,10,10,null,0,0,0
1784784788837,876,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-3,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,605,0,0
1784784789715,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-3,text,false,,871,0,10,10,null,0,0,0
1784784788831,909,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-1,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,626,0,0
1784784789741,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-1,text,false,,871,0,10,10,null,0,0,0
1784784788866,899,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-5,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,604,0,0
1784784789766,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-5,text,false,,871,0,10,10,null,0,0,0
1784784788813,970,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-10,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,660,0,0
1784784789785,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-10,text,false,,871,0,10,10,null,0,0,0
1784784789516,528,HTTP Request HollandAndBarrett,200,OK,Non GUI TestCases Using CSV files  1-4,text,true,,325289,134,10,10,https://www.hollandandbarrett.com/basket,389,0,0
1784784788230,1867,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-6,text,false,,15033,129,10,10,https://personal.chase.com/personal,956,0,0
1784784789572,579,HTTP Request HollandAndBarrett,200,OK,Non GUI TestCases Using CSV files  1-8,text,true,,330943,134,10,10,https://www.hollandandbarrett.com/basket,444,0,0
1784784790045,285,HTTP Request Saucelabs,200,OK,Non GUI TestCases Using CSV files  1-4,text,true,,9325,123,10,10,https://saucelabs.com/sign-up,278,0,0
1784784789686,707,HTTP Request HollandAndBarrett,200,OK,Non GUI TestCases Using CSV files  1-7,text,true,,330424,134,10,10,https://www.hollandandbarrett.com/basket,420,0,0
1784784789645,789,HTTP Request HollandAndBarrett,200,OK,Non GUI TestCases Using CSV files  1-2,text,true,,333289,134,10,10,https://www.hollandandbarrett.com/basket,409,0,0
1784784790152,327,HTTP Request Saucelabs,200,OK,Non GUI TestCases Using CSV files  1-8,text,true,,9325,123,10,10,https://saucelabs.com/sign-up,322,0,0
1784784790330,348,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-4,text,true,,53531,125,10,10,https://automationexercise.com/#google_vignette,320,0,0
1784784790394,285,HTTP Request Saucelabs,200,OK,Non GUI TestCases Using CSV files  1-7,text,true,,9325,123,10,10,https://saucelabs.com/sign-up,275,0,0
1784784790679,51,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-4,text,false,,6635,126,10,10,https://www.signalhire.com/login,50,0,0
1784784790435,320,HTTP Request Saucelabs,200,OK,Non GUI TestCases Using CSV files  1-2,text,true,,9350,123,10,10,https://saucelabs.com/sign-up,319,0,0
1784784789645,1289,HTTP Request HollandAndBarrett,200,OK,Non GUI TestCases Using CSV files  1-9,text,true,,332309,134,10,10,https://www.hollandandbarrett.com/basket,641,0,0
1784784789785,1273,HTTP Request HollandAndBarrett,200,OK,Non GUI TestCases Using CSV files  1-10,text,true,,330481,134,10,10,https://www.hollandandbarrett.com/basket,650,0,0
1784784789716,1372,HTTP Request HollandAndBarrett,200,OK,Non GUI TestCases Using CSV files  1-3,text,true,,332209,134,10,10,https://www.hollandandbarrett.com/basket,722,0,0
1784784789741,1352,HTTP Request HollandAndBarrett,200,OK,Non GUI TestCases Using CSV files  1-1,text,true,,329380,134,10,10,https://www.hollandandbarrett.com/basket,653,0,0
1784784790679,445,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-7,text,true,,53525,125,10,10,https://automationexercise.com/#google_vignette,419,0,0
1784784790755,396,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-2,text,true,,53521,125,10,10,https://automationexercise.com/#google_vignette,372,0,0
1784784790099,1073,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-6,text,true,,122018,149,10,10,https://practicetestautomation.com/practice-test-login/,1028,0,0
1784784789767,1429,HTTP Request HollandAndBarrett,200,OK,Non GUI TestCases Using CSV files  1-5,text,true,,330479,134,10,10,https://www.hollandandbarrett.com/basket,692,0,0
1784784791125,78,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-7,text,false,,6635,126,10,10,https://www.signalhire.com/login,78,0,0
1784784791151,52,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-2,text,false,,6635,126,10,10,https://www.signalhire.com/login,51,0,0
1784784790730,505,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-4,text,false,,15033,129,10,10,https://personal.chase.com/personal,500,0,0
1784784790935,309,HTTP Request Saucelabs,200,OK,Non GUI TestCases Using CSV files  1-9,text,true,,9325,123,10,10,https://saucelabs.com/sign-up,300,0,0
1784784790480,926,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-8,text,true,,53525,125,10,10,https://automationexercise.com/#google_vignette,912,0,0
1784784791059,360,HTTP Request Saucelabs,200,OK,Non GUI TestCases Using CSV files  1-10,text,true,,9350,123,10,10,https://saucelabs.com/sign-up,353,0,0
1784784791406,39,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-8,text,false,,6634,126,10,10,https://www.signalhire.com/login,36,0,0
1784784791093,353,HTTP Request Saucelabs,200,OK,Non GUI TestCases Using CSV files  1-1,text,true,,9325,123,10,10,https://saucelabs.com/sign-up,347,0,0
1784784791088,373,HTTP Request Saucelabs,200,OK,Non GUI TestCases Using CSV files  1-3,text,true,,9350,123,10,10,https://saucelabs.com/sign-up,369,0,0
1784784791197,282,HTTP Request Saucelabs,200,OK,Non GUI TestCases Using CSV files  1-5,text,true,,9350,123,10,10,https://saucelabs.com/sign-up,278,0,0
1784784791203,347,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-2,text,false,,15033,129,10,10,https://personal.chase.com/personal,346,0,0
1784784791236,376,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-4,text,true,,122026,149,10,10,https://practicetestautomation.com/practice-test-login/,333,0,0
1784784791245,380,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-9,text,true,,53525,125,10,10,https://automationexercise.com/#google_vignette,345,0,0
1784784791626,28,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-9,text,false,,6635,126,10,10,https://www.signalhire.com/login,28,0,0
1784784791203,508,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-7,text,false,,15033,129,10,10,https://personal.chase.com/personal,507,0,0
1784784791420,344,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-10,text,true,,53531,125,10,10,https://automationexercise.com/#google_vignette,319,0,0
1784784791445,332,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-8,text,false,,15033,129,10,10,https://personal.chase.com/personal,330,0,0
1784784791765,29,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-10,text,false,,6635,126,10,10,https://www.signalhire.com/login,22,0,0
1784784791462,379,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-3,text,true,,53521,125,10,10,https://automationexercise.com/#google_vignette,340,0,0
1784784791446,404,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-1,text,true,,53519,125,10,10,https://automationexercise.com/#google_vignette,373,0,0
1784784791841,31,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-3,text,false,,6635,126,10,10,https://www.signalhire.com/login,30,0,0
1784784791480,393,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-5,text,true,,53529,125,10,10,https://automationexercise.com/#google_vignette,371,0,0
1784784791850,34,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-1,text,false,,6635,126,10,10,https://www.signalhire.com/login,34,0,0
1784784791873,43,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-5,text,false,,6635,126,10,10,https://www.signalhire.com/login,43,0,0
1784784791173,833,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-6,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,558,0,0
1784784792006,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-6,text,false,,871,0,10,10,null,0,0,0
1784784791795,349,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-10,text,false,,15033,129,10,10,https://personal.chase.com/personal,347,0,0
1784784791778,371,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-8,text,true,,122024,149,10,10,https://practicetestautomation.com/practice-test-login/,331,0,0
1784784791655,510,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-9,text,false,,15033,129,10,10,https://personal.chase.com/personal,509,0,0
1784784791872,344,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-3,text,false,,15033,129,10,10,https://personal.chase.com/personal,344,0,0
1784784791884,336,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-1,text,false,,15033,129,10,10,https://personal.chase.com/personal,333,0,0
1784784791917,336,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-5,text,false,,15033,129,10,10,https://personal.chase.com/personal,335,0,0
1784784791550,967,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-2,text,true,,122024,149,10,10,https://practicetestautomation.com/practice-test-login/,915,0,0
1784784792007,522,HTTP Request HollandAndBarrett,200,OK,Non GUI TestCases Using CSV files  1-6,text,true,,333233,134,10,10,https://www.hollandandbarrett.com/basket,357,0,0
1784784792217,387,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-3,text,true,,122026,149,10,10,https://practicetestautomation.com/practice-test-login/,337,0,0
1784784792220,413,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-1,text,true,,122020,149,10,10,https://practicetestautomation.com/practice-test-login/,351,0,0
1784784791711,1008,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-7,text,true,,121869,149,10,10,https://practicetestautomation.com/practice-test-login/,952,0,0
1784784792529,294,HTTP Request Saucelabs,200,OK,Non GUI TestCases Using CSV files  1-6,text,true,,9325,123,10,10,https://saucelabs.com/sign-up,285,0,0
1784784792166,949,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-9,text,true,,122026,149,10,10,https://practicetestautomation.com/practice-test-login/,896,0,0
1784784792144,1026,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-10,text,true,,121869,149,10,10,https://practicetestautomation.com/practice-test-login/,970,0,0
1784784792824,353,HTTP Request AutomateExercise ,200,OK,Non GUI TestCases Using CSV files  1-6,text,true,,53519,125,10,10,https://automationexercise.com/#google_vignette,336,0,0
1784784793177,40,HTTP Request Singnalhire,403,Forbidden,Non GUI TestCases Using CSV files  1-6,text,false,,6635,126,10,10,https://www.signalhire.com/login,39,0,0
1784784791613,1609,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-4,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,627,0,0
1784784793223,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-4,text,false,,871,0,10,10,null,0,0,0
1784784792254,1026,HTTP Request PractiseTestAutomation,200,OK,Non GUI TestCases Using CSV files  1-5,text,true,,121873,149,10,10,https://practicetestautomation.com/practice-test-login/,959,0,0
1784784792518,886,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-2,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,592,0,0
1784784793405,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-2,text,false,,871,0,10,10,null,0,0,0
1784784792605,847,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-3,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,543,0,0
1784784793453,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-3,text,false,,871,0,10,10,null,0,0,0
1784784792634,859,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-1,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,576,0,0
1784784793494,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-1,text,false,,871,0,10,10,null,0,0,0
1784784792720,800,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-7,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,531,0,0
1784784793520,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-7,text,false,,871,0,10,10,null,0,0,0
1784784793223,459,HTTP Request HollandAndBarrett,200,OK,Non GUI TestCases Using CSV files  1-4,text,true,,333362,134,10,10,https://www.hollandandbarrett.com/basket,369,0,0
1784784792149,1614,HTTP Request EasyCalculation,200,OK,Non GUI TestCases Using CSV files  1-8,text,true,,48247,135,10,10,https://www.easycalculation.com/index.php,1318,0,0
1784784793764,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Unrecognized IPv6 address format,Non GUI TestCases Using CSV files  1-8,text,false,,871,0,10,10,null,0,0,0
1784784793218,711,HTTP Request Personal.Chase,404,Not Found,Non GUI TestCases Using CSV files  1-6,text,false,,15033,129,10,10,https://personal.chase.com/personal,402,0,0
1784784793453,536,HTTP Request HollandAndBarrett,200,OK,Non GUI TestCases Using CSV files  1-3,text,true,,330413,134,10,10,https://www.hollandandbarrett.com/basket,405,0,0
